Lat,Long,Incident_Number
1329144,37.9793,-87.5547
37.9793,-87.5547,1328792
-87.5547,1328792,29.9547
1328792,29.9547,-90.0749
29.9547,-90.0749,1329075
-90.0749,1329075,32.3525
1329075,32.3525,-90.3194
32.3525,-90.3194,1328562
-90.3194,1328562,41.7564
1328562,41.7564,-88.3327
41.7564,-88.3327,1327321
-88.3327,1327321,30.725
1327321,30.725,-95.0563
30.725,-95.0563,1324279
-95.0563,1324279,37.2248
1324279,37.2248,-77.4083
37.2248,-77.4083,1323448
-77.4083,1323448,40.6791
1323448,40.6791,-73.9284
40.6791,-73.9284,1321021
-73.9284,1321021,29.368
1321021,29.368,-98.459
29.368,-98.459,1321093
-98.459,1321093,38.8736
1321093,38.8736,-76.9718
38.8736,-76.9718,1319333
-76.9718,1319333,30.4856
1319333,30.4856,-91.1611
30.4856,-91.1611,1319325
-91.1611,1319325,33.8123
1319325,33.8123,-116.506
33.8123,-116.506,1320286
-116.506,1320286,41.7588
1320286,41.7588,-87.6013
41.7588,-87.6013,1318391
-87.6013,1318391,32.7286
1318391,32.7286,-117.052
32.7286,-117.052,1318187
-117.052,1318187,29.7094
1318187,29.7094,-95.2818
29.7094,-95.2818,1314289
-95.2818,1314289,33.4933
1314289,33.4933,-86.8919
33.4933,-86.8919,1314253
-86.8919,1314253,31.5815
1314253,31.5815,-84.1548
31.5815,-84.1548,1312391
-84.1548,1312391,39.8102
1312391,39.8102,-86.1023
39.8102,-86.1023,1312463
-86.1023,1312463,40.7231
1312463,40.7231,-74.1992
40.7231,-74.1992,1313291
-74.1992,1313291,30.2405
1313291,30.2405,-90.8929
30.2405,-90.8929,1312284
-90.8929,1312284,40.7843
1312284,40.7843,-77.8399
40.7843,-77.8399,1310775
-77.8399,1310775,33.9982
1310775,33.9982,-85.0596
33.9982,-85.0596,1310397
-85.0596,1310397,27.4705
1310397,27.4705,-81.4585
27.4705,-81.4585,1309114
-81.4585,1309114,25.6004
1309114,25.6004,-80.4177
25.6004,-80.4177,1306920
-80.4177,1306920,40.3435
1306920,40.3435,-76.4316
40.3435,-76.4316,1305563
-76.4316,1305563,29.7373
1305563,29.7373,-95.2994
29.7373,-95.2994,1305294
-95.2994,1305294,35.1106
1305294,35.1106,-81.6041
35.1106,-81.6041,1305679
-81.6041,1305679,41.881
1305679,41.881,-87.7358
41.881,-87.7358,1305516
-87.7358,1305516,30.2694
1305516,30.2694,-81.8562
30.2694,-81.8562,1305538
-81.8562,1305538,37.7652
1305538,37.7652,-87.1274
37.7652,-87.1274,1303486
-87.1274,1303486,30.2911
1303486,30.2911,-81.6258
30.2911,-81.6258,1302060
-81.6258,1302060,34.5834
1302060,34.5834,-118.202
34.5834,-118.202,1303303
-118.202,1303303,34.6693
1303303,34.6693,-92.3386
34.6693,-92.3386,1301778
-92.3386,1301778,33.451
1301778,33.451,-112.028
33.451,-112.028,1299680
-112.028,1299680,33.4085
1299680,33.4085,-104.54
33.4085,-104.54,1295294
-104.54,1295294,37.056
1295294,37.056,-79.333
37.056,-79.333,1292684
-79.333,1292684,33.824
1292684,33.824,-118.352
33.824,-118.352,1293054
-118.352,1293054,32.6926
1293054,32.6926,-114.628
32.6926,-114.628,1292941
-114.628,1292941,35.8222
1292941,35.8222,-90.6586
35.8222,-90.6586,1291779
-90.6586,1291779,34.0437
1291779,34.0437,-80.9413
34.0437,-80.9413,1289877
-80.9413,1289877,30.4421
1289877,30.4421,-84.3185
30.4421,-84.3185,"1289618
"
